id	filename	md5	size	state
00fb4b52-e6a4-4ad9-bbed-584e25851aca	00fb4b52-e6a4-4ad9-bbed-584e25851aca/ba056a7d-5370-4fe9-af1e-2e3de42e205f.rna_seq.augmented_star_gene_counts.tsv	301e03b3c03f89fab4d1a5610096020b	4218860	validated
02957f01-c615-4576-8d45-473204cb284a	02957f01-c615-4576-8d45-473204cb284a/a2289b57-3c34-4fec-a5c5-10bea95e30fb.rna_seq.augmented_star_gene_counts.tsv	3098970d868f5d1046360bc2086eb9e7	4217980	validated
048103cc-f5d1-4ad4-8b82-ea76715bfa53	048103cc-f5d1-4ad4-8b82-ea76715bfa53/dffd181a-c6f1-49e0-b23d-d91065a0171a.rna_seq.augmented_star_gene_counts.tsv	a65c66dde68ff4e08595cb525c831d74	4226582	validated
071a3c5b-9378-4cc0-ae6a-b772630822d0	071a3c5b-9378-4cc0-ae6a-b772630822d0/f45c520f-016e-4c29-8d84-2e985763ed0a.rna_seq.augmented_star_gene_counts.tsv	46d33e1e8202a48a2da707a1cb296188	4205878	validated
26572c76-a5c1-40d8-988c-126df7987e14	26572c76-a5c1-40d8-988c-126df7987e14/04bd19d1-c3b4-446a-bf70-bbdd4a251690.rna_seq.augmented_star_gene_counts.tsv	bf373f4fe3d6a1d7ebb7cb8ccbc03490	4237302	validated
34e4aff7-ee34-4534-8eac-285fde1f2eab	34e4aff7-ee34-4534-8eac-285fde1f2eab/c4a1b18b-b240-4a20-b1b0-f0b77542373a.rna_seq.augmented_star_gene_counts.tsv	0165476eb86ed128c96713d72570e98a	4196857	validated
4e7b0b50-fe61-46d5-94bd-e8544f5c85d3	4e7b0b50-fe61-46d5-94bd-e8544f5c85d3/22fc2b56-fe94-4b09-ae7d-37d463b3995d.rna_seq.augmented_star_gene_counts.tsv	f5e93b57ab42f8d975cdeb6295260aea	4205959	validated
520e80a8-33c2-4bbb-9134-67c767bd526f	520e80a8-33c2-4bbb-9134-67c767bd526f/f68253ac-bbdb-46f8-9cba-fdea46828fc4.rna_seq.augmented_star_gene_counts.tsv	e4ec2ed7ce8febd1738ee0561259da58	4215418	validated
599b4be8-eafd-4f0a-b075-da3e7215b8f0	599b4be8-eafd-4f0a-b075-da3e7215b8f0/bc0e3498-e86a-4629-aa6f-9d1003ae99b2.rna_seq.augmented_star_gene_counts.tsv	ecc7d3c46f6fe96c49c89c20f0e5c91a	4223615	validated
60332171-425b-46f5-8164-e3b1fb882036	60332171-425b-46f5-8164-e3b1fb882036/aba8d491-1d65-421a-8d13-b3d0a16dff43.rna_seq.augmented_star_gene_counts.tsv	f8a6b873fd557d048f47e306157654bb	4228633	validated
7214d789-2919-4fa4-b8fc-660c5c160202	7214d789-2919-4fa4-b8fc-660c5c160202/03ca605c-a693-44da-86b9-4f48c2649839.rna_seq.augmented_star_gene_counts.tsv	93ac65396010e7b002f940626f49307b	4206961	validated
73857f48-b515-4c00-911e-b0338b3336fa	73857f48-b515-4c00-911e-b0338b3336fa/789c2a90-968b-4745-ad64-6dd7fe6463ff.rna_seq.augmented_star_gene_counts.tsv	82673239044a02b31411375cd72ea84c	4199640	validated
8ff0d081-c3b0-4d26-9ace-e7903a9b16eb	8ff0d081-c3b0-4d26-9ace-e7903a9b16eb/3b21a0fe-8a3b-4473-8bd1-523ab630dc71.rna_seq.augmented_star_gene_counts.tsv	30bd65696d395959ec717ac12cc52a5b	4213849	validated
